regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40006005,'40','6','5','<span class="jesus">And when thou prayest&#44; thou shalt not be as the hypocrites <i>are</i>: for they love to pray standing in the synagogues and in the corners of the streets&#44; that they may be seen of men. Verily I say unto you&#44; They have their reward.</span>'),
(40006006,'40','6','6','<span class="jesus">But thou&#44; when thou prayest&#44; enter into thy closet&#44; and when thou hast shut thy door&#44; pray to thy Father which is in secret; and thy Father which seeth in secret shall reward thee openly.</span>'),
(40006007,'40','6','7','<span class="jesus">But when ye pray&#44; use not vain repetitions&#44; as the heathen <i>do</i>: for they think that they shall be heard for their much speaking.</span>'),
(40006008,'40','6','8','<span class="jesus">Be not ye therefore like unto them: for your Father knoweth what things ye have need of&#44; before ye ask him.</span>'),
(40006009,'40','6','9','<span class="jesus">After this manner therefore pray ye: Our Father which art in heaven&#44; Hallowed be thy name.</span>'),
(40006010,'40','6','10','<span class="jesus">Thy kingdom come. Thy will be done in earth&#44; as <i>it is</i> in heaven.</span>'),
(40006011,'40','6','11','<span class="jesus">Give us this day our daily bread.</span>'),
(40006012,'40','6','12','<span class="jesus">And forgive us our debts&#44; as we forgive our debtors.</span>'),
(40006013,'40','6','13','<span class="jesus">And lead us not into temptation&#44; but deliver us from evil: For thine is the kingdom&#44; and the power&#44; and the glory&#44; for ever. Amen.</span>'),
(40006014,'40','6','14','<span class="jesus">For if ye forgive men their trespasses&#44; your heavenly Father will also forgive you:</span>'),
(40006015,'40','6','15','<span class="jesus">But if ye forgive not men their trespasses&#44; neither will your Father forgive your trespasses.</span>'),
(40006016,'40','6','16','<span class="jesus">Moreover when ye fast&#44; be not&#44; as the hypocrites&#44; of a sad countenance: for they disfigure their faces&#44; that they may appear unto men to fast. Verily I say unto you&#44; They have their reward.</span>'),
(40006017,'40','6','17','<span class="jesus">But thou&#44; when thou fastest&#44; anoint thine head&#44; and wash thy face;</span>'),
(40006018,'40','6','18','<span class="jesus">That thou appear not unto men to fast&#44; but unto thy Father which is in secret: and thy Father&#44; which seeth in secret&#44; shall reward thee openly.</span>'),
(40006019,'40','6','19','<span class="jesus">Lay not up for yourselves treasures upon earth&#44; where moth and rust doth corrupt&#44; and where thieves break through and steal:</span>'),
(40006020,'40','6','20','<span class="jesus">But lay up for yourselves treasures in heaven&#44; where neither moth nor rust doth corrupt&#44; and where thieves do not break through nor steal:</span>'),
(40006021,'40','6','21','<span class="jesus">For where your treasure is&#44; there will your heart be also.</span>'),
(40006022,'40','6','22','<span class="jesus">The light of the body is the eye: if therefore thine eye be single&#44; thy whole body shall be full of light.</span>'),
(40006023,'40','6','23','<span class="jesus">But if thine eye be evil&#44; thy whole body shall be full of darkness. If therefore the light that is in thee be darkness&#44; how great <i>is</i> that darkness!</span>'),
(40006024,'40','6','24','<span class="jesus">No man can serve two masters: for either he will hate the one&#44; and love the other; or else he will hold to the one&#44; and despise the other. Ye cannot serve God and mammon.</span>'),
(40006025,'40','6','25','<span class="jesus">Therefore I say unto you&#44; Take no thought for your life&#44; what ye shall eat&#44; or what ye shall drink; nor yet for your body&#44; what ye shall put on. Is not the life more than meat&#44; and the body than raiment?</span>'),
(40006026,'40','6','26','<span class="jesus">Behold the fowls of the air: for they sow not&#44; neither do they reap&#44; nor gather into barns; yet your heavenly Father feedeth them. Are ye not much better than they?</span>'),
(40006027,'40','6','27','<span class="jesus">Which of you by taking thought can add one cubit unto his stature?</span>'),
(40006028,'40','6','28','<span class="jesus">And why take ye thought for raiment? Consider the lilies of the field&#44; how they grow; they toil not&#44; neither do they spin:</span>'),
(40006029,'40','6','29','<span class="jesus">And yet I say unto you&#44; That even Solomon in all his glory was not arrayed like one of these.</span>'),
(40006030,'40','6','30','<span class="jesus">Wherefore&#44; if God so clothe the grass of the field&#44; which to day is&#44; and to morrow is cast into the oven&#44; <i>shall he</i> not much more <i>clothe</i> you&#44; O ye of little faith?</span>'),
(40006031,'40','6','31','<span class="jesus">Therefore take no thought&#44; saying&#44; What shall we eat? or&#44; What shall we drink? or&#44; Wherewithal shall we be clothed?</span>'),
(40006032,'40','6','32','<span class="jesus">(For after all these things do the Gentiles seek:) for your heavenly Father knoweth that ye have need of all these things.</span>'),
(40006033,'40','6','33','<span class="jesus">But seek ye first the kingdom of God&#44; and his righteousness; and all these things shall be added unto you.</span>'),
(40006034,'40','6','34','<span class="jesus">Take therefore no thought for the morrow: for the morrow shall take thought for the things of itself. Sufficient unto the day <i>is</i> the evil thereof.</span> '),
(40007001,'40','7','1','<span class="jesus">Judge not&#44; that ye be not judged.</span>'),
(40007002,'40','7','2','<span class="jesus">For with what judgment ye judge&#44; ye shall be judged: and with what measure ye mete&#44; it shall be measured to you again.</span>'),
(40007003,'40','7','3','<span class="jesus">And why beholdest thou the mote that is in thy brother&quot;s eye&#44; but considerest not the beam that is in thine own eye?</span>'),
(40007004,'40','7','4','<span class="jesus">Or how wilt thou say to thy brother&#44; Let me pull out the mote out of thine eye; and&#44; behold&#44; a beam <i>is</i> in thine own eye?</span>'),
(40007005,'40','7','5','<span class="jesus">Thou hypocrite&#44; first cast out the beam out of thine own eye; and then shalt thou see clearly to cast out the mote out of thy brother&quot;s eye.</span>'),
(40007006,'40','7','6','<span class="jesus">Give not that which is holy unto the dogs&#44; neither cast ye your pearls before swine&#44; lest they trample them under their feet&#44; and turn again and rend you.</span>'),
(40007007,'40','7','7','<span class="jesus">Ask&#44; and it shall be given you; seek&#44; and ye shall find; knock&#44; and it shall be opened unto you:</span>'),
(40007008,'40','7','8','<span class="jesus">For every one that asketh receiveth; and he that seeketh findeth; and to him that knocketh it shall be opened.</span>'),
(40007009,'40','7','9','<span class="jesus">Or what man is there of you&#44; whom if his son ask bread&#44; will he give him a stone?</span>'),
(40007010,'40','7','10','<span class="jesus">Or if he ask a fish&#44; will he giv him a serpent?</span>'),
(40007011,'40','7','11','<span class="jesus">If ye then&#44; being evil&#44; know how to give good gifts unto your children&#44; how much more shall your Father which is in heaven give good things to them that ask him?</span>'),
(40007012,'40','7','12','<span class="jesus">Therefore all things whatsoever ye would that men should do to you&#44; do ye even so to them: for this is the law and the prophets.</span>'),
(40007013,'40','7','13','<span class="jesus">Enter ye in at the strait gate: for wide <i>is</i> the gate&#44; and broad <i>is</i> the way&#44; that leadeth to destruction&#44; and many there be which go in thereat:</span>'),
(40007014,'40','7','14','<span class="jesus">Because strait <i>is</i> the gate&#44; and narrow <i>is</i> the way&#44; which leadeth unto life&#44; and few there be that find it.</span>'),
(40007015,'40','7','15','<span class="jesus">Beware of false prophets&#44; which come to you in sheep&quot;s clothing&#44; but inwardly they are ravening wolves.</span>'),
(40007016,'40','7','16','<span class="jesus">Ye shall know them by their fruits. Do men gather grapes of thorns&#44; or figs of thistles?</span>'),
(40007017,'40','7','17','<span class="jesus">Even so every good tree bringeth forth good fruit; but a corrupt tree bringeth forth evil fruit.</span>'),
(40007018,'40','7','18','<span class="jesus">A good tree cannot bring forth evil fruit&#44; neither <i>can</i> a corrupt tree bring forth good fruit.</span>'),
(40007019,'40','7','19','<span class="jesus">Every tree that bringeth not forth good fruit is hewn down&#44; and cast into the fire.</span>'),
(40007020,'40','7','20','<span class="jesus">Wherefore by their fruits ye shall know them.</span>'),
(40007021,'40','7','21','<span class="jesus">Not every one that saith unto me&#44; Lord&#44; Lord&#44; shall enter into the kingdom of heaven; but he that doeth the will of my Father which is in heaven.</span>'),
(40007022,'40','7','22','<span class="jesus">Many will say to me in that day&#44; Lord&#44; Lord&#44; have we not prophesied in thy name? and in thy name have cast out devils? and in thy name done many wonderful works?</span>'),
(40007023,'40','7','23','<span class="jesus">And then will I profess unto them&#44; I never knew you: depart from me&#44; ye that work iniquity.</span>'),
(40007024,'40','7','24','<span class="jesus">Therefore whosoever heareth these sayings of mine&#44; and doeth them&#44; I will liken him unto a wise man&#44; which built his house upon a rock:</span>'),
(40007025,'40','7','25','<span class="jesus">And the rain descended&#44; and the floods came&#44; and the winds blew&#44; and beat upon that house; and it fell not: for it was founded upon a rock.</span>'),
