<h3>,<span class='english' id='t,33,#' >,<strong>Preaching is the spoken communication</strong> of divine truth with a view to <strong>persuasion</strong>.,</span><span class='swahili' id='t,33,#' >,<strong>Kuhubiri</strong> <strong>ni</strong> <strong>mawasiliano</strong> kwa maneno ya ukweli wa Mungu kwa lengo la <strong>kushawishi</strong>.,</span>,</h3>
<h2>,<span class='english' id='t,34,#' >,"II Timothy 4:2Ñ""Preach the __________; be instant in season,  out of season; ___________,  ______________,  ______________ with all longsuffering and ______________.""",</span><span class='swahili' id='t,34,#' >,"II Timotheo 4:2„ ñLihubiri __________, uwe tayari, wakati ukufaao na wakati ____________, _________, ________ na kuonya kwa uvumilivu wote na _____________.î",</span>,</h2>
<h3>,<span class='english' id='t,35,#' >,"II Timothy 4:2Ñ""Preach the <strong>word</strong>; be instant in season,  out of season; <strong>reprove</strong>,  <strong>rebuke</strong>,  <strong>exhort</strong> with all longsuffering and <strong>doctrine</strong>.""",</span><span class='swahili' id='t,35,#' >,"II Timotheo 4:2„ ñLihubiri <strong>Neno</strong>, uwe tayari, wakati ukufaao na wakati <strong>usiokufaa</strong>, <strong>karipia</strong>, <strong>kemea</strong> na kuonya kwa uvumilivu wote na <strong>mafundisho</strong>.î",</span>,</h3>
<h2>,<span class='english' id='t,36,#' >,The ______________ breaks the bondages of sin.,</span><span class='swahili' id='t,36,#' >,___________ mafuta __________ vifungo vya dhambi.,</span>,</h2>
<h3>,<span class='english' id='t,37,#' >,The <strong>anointing</strong> breaks the bondages of sin.,</span><span class='swahili' id='t,37,#' >,<strong>Kupakwa</strong> mafuta <strong>huvunja</strong> vifungo vya dhambi.,</span>,</h3>
<h2>,<span class='english' id='t,38,#' >,The Holy Ghost brings ____________ of __________.,</span><span class='swahili' id='t,38,#' >,Roho Mtakatifu huleta _________ la __________.,</span>,</h2>
<h3>,<span class='english' id='t,39,#' >,The Holy Ghost brings <strong>conviction</strong> of <strong>sin</strong>.,</span><span class='swahili' id='t,39,#' >,Roho Mtakatifu huleta <strong>ondoleo</strong> la <strong>dhambi</strong>.,</span>,</h3>
<h2>,<span class='english' id='t,40,#' >,A key to ___________ ____________ interpretation is to understand a passage within ______________.,</span><span class='swahili' id='t,40,#' >,Siri ya kutafsiri ________ ________________ ______________ ni kuelewa vizuri taarifa kama _________________________.,</span>,</h2>
<h3>,<span class='english' id='t,41,#' >,A key to <strong>correct Biblical</strong> interpretation is to understand a passage within <strong>context</strong>.,</span><span class='swahili' id='t,41,#' >,Siri ya kutafsiri <strong>kwa</strong> <strong>usahihi</strong> <strong>Biblia</strong> ni kuelewa vizuri taarifa kama <strong>ilivyoandikwa</strong>.,</span>,</h3>
<h2>,<span class='english' id='t,42,#' >,Answer true or false. Someone can preach without being called by God.,</span><span class='swahili' id='t,42,#' >,Jibu kweli au sio kweli. Mtu anaweza kuhubiri bila kuitwa na Mungu.,</span>,</h2>
<h3>,<span class='english' id='t,43,#' >,FALSE,</span><span class='swahili' id='t,43,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,44,#' >,Answer true or false. Oil is a symbol of the blood of Jesus.,</span><span class='swahili' id='t,44,#' >,Jibu kweli au sio kweli. Mafuta ni mfano wa damu ya Yesu.,</span>,</h2>
<h3>,<span class='english' id='t,45,#' >,FALSE,</span><span class='swahili' id='t,45,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,46,#' >,Answer true or false. The must first understand the Word for himself before he can preach to others.,</span><span class='swahili' id='t,46,#' >,Jibu kweli au sio kweli. Ni lazima mhubiri alielewe Neno yeye mwenyewe ndiyo aweze kuwahubiria watu wengine.,</span>,</h2>
<h3>,<span class='english' id='t,47,#' >,TRUE,</span><span class='swahili' id='t,47,#' >,Kweli,</span>,</h3>
<h2>,<span class='english' id='t,48,#' >,Answer true or false. There are many correct meanings of a Bible passage.,</span><span class='swahili' id='t,48,#' >,Jibu kweli au sio kweli. Kuna maana sahihi nyingi za kifungu cha Biblia.,</span>,</h2>
<h3>,<span class='english' id='t,49,#' >,FALSE,</span><span class='swahili' id='t,49,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,50,#' >,Answer true or false. What God has written in the book of Genesis will be in agreement with what God has written in Revelation.,</span><span class='swahili' id='t,50,#' >,Jibu kweli au sio kweli. Alichoandika Mungu katika kitabu cha Mwanzo kinaelewana na alichoandika Mungu katika kitabu cha Ufunuo.<,</span>,</h2>
<h3>,<span class='english' id='t,51,#' >,TRUE,</span><span class='swahili' id='t,51,#' >,Kweli,</span>,</h3></div></body>
<h1>,<span class='english' id='t,52,#' >,Homiletics I Study Questions 2,</span><span class='swahili' id='t,52,#' >,Elimu ya mahubiri 1 Maswali ya kujifunza 2,</span>,</h1>
<p>,<span class='english' id='t,53,#' >,Circle the correct answer.,</span><span class='swahili' id='t,53,#' >,Zungushia duara jibu sahihi.,</span>,</p>
<h2>,<span class='english' id='t,54,#' >,What will a good communicator do when he is talking?,</span><span class='swahili' id='t,54,#' >,Nini itakayokuwa kiwakilishaji kizuri mtu anapo ongea?,</span>,</h2>
<ul><li>,<span class='english' id='t,55,#' >,"Say ""ah"" or ""um""",</span><span class='swahili' id='t,55,#' >,"Sema ""ah"" au ""am""",</span>,</li>
<li>,<span class='english' id='t,56,#' >,Put his hands in his pockets,</span><span class='swahili' id='t,56,#' >,Kuweka mikono yake katika mifuko yake,</span>,</li>
<li>,<span class='english' id='t,57,#' >,Look people in the eyes,</span><span class='swahili' id='t,57,#' >,Kutazama watu machoni,</span>,</li>
<li>,<span class='english' id='t,58,#' >,Look at his notes the whole time,</span><span class='swahili' id='t,58,#' >,Kutazama maandishi yake muda wote,</span>,</li></ul>
<h3>,<span class='english' id='t,59,#' >,Look people in the eyes,</span><span class='swahili' id='t,59,#' >,Tazama watu machoni,</span>,</h3>
<h2>,<span class='english' id='t,60,#' >,Which of the following IS NOT a qualification for the preacher?,</span><span class='swahili' id='t,60,#' >,Kipi kati ya haya ambayo sio sifa ya mhubiri?,</span>,</h2>
<ul><li>,<span class='english' id='t,61,#' >,He must be filled with the Holy Ghost,</span><span class='swahili' id='t,61,#' >,Lazima awe amejazwa Roho Mtakatifu,</span>,</li>
<li>,<span class='english' id='t,62,#' >,He must be clean in life,</span><span class='swahili' id='t,62,#' >,Lazima awe safi katika maisha,</span>,</li>
<li>,<span class='english' id='t,63,#' >,He must be a true Christian,</span><span class='swahili' id='t,63,#' >,Lazima awe mkirsto wakweli,</span>,</li>
<li>,<span class='english' id='t,64,#' >,He must memorize the entire Bible,</span><span class='swahili' id='t,64,#' >,Lazima akariri Biblia nzima,</span>,</li></ul>
<h3>,<span class='english' id='t,65,#' >,He must memorize the entire Bible,</span><span class='swahili' id='t,65,#' >,Lazima akariri Bilia nzima,</span>,</h3>
<h2>,<span class='english' id='t,66,#' >,What does the preacher need in order to preach with power?,</span><span class='swahili' id='t,66,#' >,Ni nini ambayo mhubiri anahitaji ilikuhubiri kwa nguvu?,</span>,</h2>
<ul><li>,<span class='english' id='t,67,#' >,Hours of study,</span><span class='swahili' id='t,67,#' >,Masaa ya kujifunza,</span>,</li>
<li>,<span class='english' id='t,68,#' >,The baptism of water,</span><span class='swahili' id='t,68,#' >,Ubatizo wa maji,</span>,</li>
<li>,<span class='english' id='t,69,#' >,The infilling of the Spirit,</span><span class='swahili' id='t,69,#' >,Ujazo wa Roho mtakatifu,</span>,</li>
<li>,<span class='english' id='t,70,#' >,A nice suit,</span><span class='swahili' id='t,70,#' >,Suti nzuri,</span>,</li></ul>
<h3>,<span class='english' id='t,71,#' >,The infilling of the Spirit,</span><span class='swahili' id='t,71,#' >,Ujazo wa Roho mtakatifu,</span>,</h3>
<h2>,<span class='english' id='t,72,#' >,What thing should the preacher do to be healthy?,</span><span class='swahili' id='t,72,#' >,Kitu gani mhubiri anapaswa kufanya ilikuwa na afya?,</span>,</h2>
<ul><li>,<span class='english' id='t,73,#' >,Get proper sleep,</span><span class='swahili' id='t,73,#' >,Kupata usingizi wa kutosha,</span>,</li>
<li>,<span class='english' id='t,74,#' >,Drink lots of coffee,</span><span class='swahili' id='t,74,#' >,Kunywa kahawa nyingi,</span>,</li>
<li>,<span class='english' id='t,75,#' >,Drink soda instead of water,</span><span class='swahili' id='t,75,#' >,Kunywa soda badala ya maji,</span>,</li>
<li>,<span class='english' id='t,76,#' >,Stand on his head,</span><span class='swahili' id='t,76,#' >,kusimama kwa kichwa chake,</span>,</li></ul>
<p>,<span class='english' id='t,77,#' >,Fill in the missing words.,</span><span class='swahili' id='t,77,#' >,Jaza maneno ambayo hayajawekwa mahali pake.,</span>,</p>
<h2>,<span class='english' id='t,78,#' >,The best way to preach is to is to <strong>yield</strong> <strong>your</strong> <strong>personality</strong> to the Holy Ghost.,</span><span class='swahili' id='t,78,#' >,Njia nzuri ya kuhubiri ni ku..jiachia‰Û_...kibnafsi..kwa Roho mtakatifu.,</span>,</h2>
<h2>,<span class='english' id='t,79,#' >,<strong>Proper</strong> <strong>diction</strong> is necessary for a clear delivery of the message.,</span><span class='swahili' id='t,79,#' >,<strong>Kitu cha kufaa</strong> <strong>kujieleza kwa ufasaha</strong> ni wa lazima kwa ajili ya utoaji wazi wa ujumbe.,</span>,</h2>
<h2>,<span class='english' id='t,80,#' >,"To preach,  you must know <strong>Christ</strong>.",</span><span class='swahili' id='t,80,#' >,Kuhubiri&#44; lazima umjue <strong>Kristo</strong>.,</span>,</h2>
<h2>,<span class='english' id='t,81,#' >,"II Corinthians 4:13Ñ""I <strong>believed</strong>,  and therefore have I <strong>spoken</strong>; we also <strong>believe</strong>,  and therefore <strong>speak</strong>;""",</span><span class='swahili' id='t,81,#' >,"II Wakor 4:13‰ÛÓ""nali <strong>amini</strong>&#44; na kwa sababu hiyo nali <strong>sema</strong>; sisi nasi <strong>twa amini</strong>&#44; na kwa sababu hiyo <strong>twa nena</strong>;""",</span>,</h2>
<h2>,<span class='english' id='t,82,#' >,"Romans 10:15Ñ""And how shall they <strong>preach</strong>,  except they be <strong>sent</strong>?""",</span><span class='swahili' id='t,82,#' >,"War 10:15‰ÛÓ""Tena wata <strong>hubiri je</strong>&#44; wasipo <strong>tumwa</strong>?""",</span>,</h2>
<p>,<span class='english' id='t,83,#' >,Answer true or false.,</span><span class='swahili' id='t,83,#' >,Jibu kweli au sio kweli.,</span>,</p>
<h2>,<span class='english' id='t,84,#' >,The Personality of the Preacher will be evident in the pulpit.,</span><span class='swahili' id='t,84,#' >,Tabia ya asili ya mhubiri itakuwa wazi akiwa madhabahuni.,</span>,</h2>
<h3>,<span class='english' id='t,85,#' >,TRUE,</span><span class='swahili' id='t,85,#' >,kweli,</span>,</h3>
<h2>,<span class='english' id='t,86,#' >,Eye contact is not important to good sermon delivery.,</span><span class='swahili' id='t,86,#' >,Kutazamana macho kwa macho sio nzuri katika kuwakilisha hotuba.,</span>,</h2>
<h3>,<span class='english' id='t,87,#' >,FALSE,</span><span class='swahili' id='t,87,#' >,SikweliFalse,</span>,</h3>
<h2>,<span class='english' id='t,88,#' >,It is not good to get excited when preaching.,</span><span class='swahili' id='t,88,#' >,Sio nzuri kusisimka wakati wa kuhubiri.,</span>,</h2>
<h3>,<span class='english' id='t,89,#' >,FALSE,</span><span class='swahili' id='t,89,#' >,sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,90,#' >,Our goal as a preacher is to be a motivational speaker.,</span><span class='swahili' id='t,90,#' >,Lengo letu kama mhubiri ni kuwa msemaji mwenye kusababisha.,</span>,</h2>
<h3>,<span class='english' id='t,91,#' >,FALSE,</span><span class='swahili' id='t,91,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,92,#' >,He who is called to preach the Bible is also called to study the Bible.,</span><span class='swahili' id='t,92,#' >,Yeye ambaye ameitwa kuihubiri Biblia pia ameitwa kujifunza Biblia.,</span>,</h2>
<h3>,<span class='english' id='t,93,#' >,TRUE,</span><span class='swahili' id='t,93,#' >,kweli,</span>,</h3>
<h1>,<span class='english' id='t,94,#' >,Homiletics Study Questions 3,</span><span class='swahili' id='t,94,#' >,Elimu ya mahubiri Maswali ya kujifunza 3,</span>,</h1>
<h2>,<span class='english' id='t,95,#' >,Preaching is the <strong>spoken</strong> <strong>communication</strong> of divine truth with a view to <strong>persuasion</strong>.,</span><span class='swahili' id='t,95,#' >,Kuhubiri ni <strong>mawasiliano</strong> <strong>kwa</strong> <strong>maneno</strong> ya ukweli wa Mungu kwa lengo la kushawishi.,</span>,</h2>
<h2>,<span class='english' id='t,96,#' >,Which of the following does not describe preaching?,</span><span class='swahili' id='t,96,#' >,Kitu gani kati ya mambo ya fuatayo ambayo hakielezei mahubiri?,</span>,</h2>
<ul><li>,<span class='english' id='t,97,#' >,The proclamation and enforcement of the Word of God,</span><span class='swahili' id='t,97,#' >,Kutangaza na kusimamia Neno la Mungu,</span>,</li>
<li>,<span class='english' id='t,98,#' >,The delivery of a message from God to Man,</span><span class='swahili' id='t,98,#' >,Kufikisha ujumbe toka kwa Mungu kwa mwandamu,</span>,</li>
<li>,<span class='english' id='t,99,#' >,Making people feel happy about their sin,</span><span class='swahili' id='t,99,#' >,Kuwafanya watu wajisikie furaha kwenye dhambi zao,</span>,</li>
<li>,<span class='english' id='t,100,#' >,Preaching concerns itself with Godly subjects,</span><span class='swahili' id='t,100,#' >,Kuhubiri kunawahusu viumbe wa Mungu,</span>,</li></ul>
<h3>,<span class='english' id='t,101,#' >,Making people feel happy about their sin,</span><span class='swahili' id='t,101,#' >,Kuwafanya watu wajisikie furaha kuhusu dhambi zao,</span>,</h3>
<h2>,<span class='english' id='t,102,#' >,What is the most important subject a preacher will preach?,</span><span class='swahili' id='t,102,#' >,Ni kitu gani muhimu kuliko yote ambacho mhubiri atahubiri?,</span>,</h2>
<ul><li>,<span class='english' id='t,103,#' >,Prosperity and riches for the believer,</span><span class='swahili' id='t,103,#' >,Mafanikio na utajiri kwa ajili ya muumini,</span>,</li>
<li>,<span class='english' id='t,104,#' >,The way of holiness,</span><span class='swahili' id='t,104,#' >,Njia ya utakatifu,</span>,</li>
<li>,<span class='english' id='t,105,#' >,The Ten Commandments,</span><span class='swahili' id='t,105,#' >,Amri kumi,</span>,</li>
<li>,<span class='english' id='t,106,#' >,The way of salvation,</span><span class='swahili' id='t,106,#' >,Njia ya wokovu,</span>,</li></ul>
<h3>,<span class='english' id='t,107,#' >,The way of salvation,</span><span class='swahili' id='t,107,#' >,Njia ya wokovu,</span>,</h3>
<h2>,<span class='english' id='t,108,#' >,What is the authority of Christian preaching?,</span><span class='swahili' id='t,108,#' >,Ni nini ambayo ni mamlaka ya mahubiri ya kikristo?,</span>,</h2>
<ul><li>,<span class='english' id='t,109,#' >,The Word of God,</span><span class='swahili' id='t,109,#' >,Neno la Mungu,</span>,</li>
<li>,<span class='english' id='t,110,#' >,"A title, such as pastor",</span><span class='swahili' id='t,110,#' >,Kichwa cha habari&#44; kama vile mchungaji,</span>,</li>
<li>,<span class='english' id='t,111,#' >,Popularity,</span><span class='swahili' id='t,111,#' >,Sifa ya kidunia,</span>,</li>
<li>,<span class='english' id='t,112,#' >,A good smile,</span><span class='swahili' id='t,112,#' >,Tabasamu nzuri,</span>,</li></ul>
<h3>,<span class='english' id='t,113,#' >,The Word of God,</span><span class='swahili' id='t,113,#' >,Neno la Mungu,</span>,</h3>
<h2>,<span class='english' id='t,114,#' >,Answer true or false. The absolute belief in the inspiration of the Bible is necessary for strong conviction for its truths.,</span><span class='swahili' id='t,114,#' >,Jibu kweli au sio kweli. Kuamini bila shaka yeyote msukumo wa Neno la Mungu ni muhimu kwa ajili ya kuukubali ukweli wake.,</span>,</h2>
<h3>,<span class='english' id='t,115,#' >,TRUE,</span><span class='swahili' id='t,115,#' >,Kweli,</span>,</h3>
<h2>,<span class='english' id='t,116,#' >,"Answer true or false. You should not be positive in the pulpit, but instead always rebuke the people for their sins.",</span><span class='swahili' id='t,116,#' >,Jibu kweli au sio kweli. Hupaswi kuwa mtu wakuwajenga watu katika mathabahu&#44; badala yake uwe mtu wa kuwakemea kwa ajili ya dhambi zao.,</span>,</h2>
<h3>,<span class='english' id='t,117,#' >,FALSE,</span><span class='swahili' id='t,117,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,118,#' >,"Hebrews 4:12Ñ""For the word of God is <strong>quick</strong>,  and <strong>powerful</strong>, and sharper than any twoedged sword,  piercing even to the dividing asunder of soul and spirit, and of the joints and marrow.",</span><span class='swahili' id='t,118,#' >,Waebrania 4:12‰ÛÒ Maana neno la Mungu li <strong>hai</strong>&#44; tena <strong>lina nguvu</strong>&#44; tena lina ukali kuliko upanga uwao wote ukatao kuwili&#44; tena lachoma hata kuzigawanya nafsi na roho&#44; na viungo na mafuta yaliyomo ndani yake; tena li jepesi kuyatambua mawazo na makusudi ya <strong>moyo</strong>.,</span>,</h2>
<h2>,<span class='english' id='t,119,#' >,What is a textual sermon?,</span><span class='swahili' id='t,119,#' >,Hotuba ya kifungu nini?,</span>,</h2>
<ul><li>,<span class='english' id='t,120,#' >,A sermon founded on a topic,</span><span class='swahili' id='t,120,#' >,Hotuba iliopatikana kwenye mada,</span>,</li>
<li>,<span class='english' id='t,121,#' >,A sermon that is divided by the prominent words of the text,</span><span class='swahili' id='t,121,#' >,Hotuba ilio gawanywa kwa maneno ya kujulikana ya kifungu,</span>,</li>
<li>,<span class='english' id='t,122,#' >,A sermon based on a story,</span><span class='swahili' id='t,122,#' >,Hotuba nyekujengwa juu ya hadithi,</span>,</li>
<li>,<span class='english' id='t,123,#' >,A sermon that is based on history,</span><span class='swahili' id='t,123,#' >,Hotuba ambayo imejengwa juu ya historia,</span>,</li></ul>
<h3>,<span class='english' id='t,124,#' >,A sermon that is divided by the prominent words of the text,</span><span class='swahili' id='t,124,#' >,Hotuba ambayo imegawanywa kwa maneno yanayo julikana ya kifungu,</span>,</h3>
<h2>,<span class='english' id='t,125,#' >,Answer true or false. An expository sermon is founded on the theme or topic of the text.,</span><span class='swahili' id='t,125,#' >,Jibu kweli au sio kweli. Hotuba yenye kuelezeka hupatikana kwenye dhamira au mada ya kifungu.,</span>,</h2>
<h3>,<span class='english' id='t,126,#' >,FALSE,</span><span class='swahili' id='t,126,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,127,#' >,Answer true or false. The introduction is the main subject of the sermon.,</span><span class='swahili' id='t,127,#' >,Jibu kweli au sio kweli. Utangulizi ni jambo kuu la hotuba.,</span>,</h2>
<h3>,<span class='english' id='t,128,#' >,FALSE,</span><span class='swahili' id='t,128,#' >,Sio kweli,</span>,</h3>
<h2>,<span class='english' id='t,129,#' >,The body of the sermon outline includes the meat and substance of the sermon expressed as <strong>main points</strong> or <strong>divisions</strong>.,</span><span class='swahili' id='t,129,#' >,Ratiba ya mwili wa mafundisho inajumlisha nyama na uzito wa somo kwa maelezo ya <strong>dondoo muhimu</strong> au <strong>mgawanyo</strong>.,</span>,</h2>
<h2>,<span class='english' id='t,130,#' >,The manner of preaching is <strong>spoken communication</strong>.,</span><span class='swahili' id='t,130,#' >,Njia ya kuhubiri ni <strong>kuwasiliana kwa kuongea</strong>.,</span>,</h2>
<h2>,<span class='english' id='t,131,#' >,A powerful and effective sermon does not include:,</span><span class='swahili' id='t,131,#' >,Hotuba yenye nguvu na yenye matokeo hai ishii na:,</span>,</h2>
<ul><li>,<span class='english' id='t,132,#' >,Passion,</span><span class='swahili' id='t,132,#' >,Kusisimua,</span>,</li>
<li>,<span class='english' id='t,133,#' >,The unction of the Holy Ghost,</span><span class='swahili' id='t,133,#' >,Upako wa Roho Mtakatifu,</span>,</li>
<li>,<span class='english' id='t,134,#' >,Preaching for at least an hour,</span><span class='swahili' id='t,134,#' >,Kuhubiri angalau kwa saa moja,</span>,</li>
<li>,<span class='english' id='t,135,#' >,"Clear,  common speech",</span><span class='swahili' id='t,135,#' >,Lugha iwe wazi na ya kawaida,</span>,</li></ul>
<h3>,<span class='english' id='t,136,#' >,Preaching for at least an hour,</span><span class='swahili' id='t,136,#' >,Kuhubiri angalau kwa saa moja,</span>,</h3>
<h2>,<span class='english' id='t,137,#' >,<strong>The congregation</strong> needs to be kept in view throughout the entire sermon process.,</span><span class='swahili' id='t,137,#' >,<strong>Waumini</strong> wanapaswa kushirikishwa katika mchakato mzima wa hotuba.,</span>,</h2>
<h2>,<span class='english' id='t,138,#' >,The mission tells us <strong>why</strong> we preach.,</span><span class='swahili' id='t,138,#' >,Ujumbe unatueleza <strong>sababu</strong> za kuhubiri.,</span>,</h2>
<h1>,<span class='english' id='t,139,#' >,Homiletics Study Questions 4,</span><span class='swahili' id='t,139,#' >,Elimu ya mahubiri maswali ya kujifunza 4,</span>,</h1>
<h2>,<span class='english' id='t,140,#' >,Thoughts and ideas must be expressed in <strong><em>_</em><em>_</em></strong>.,</span><span class='swahili' id='t,140,#' >,Fikira na dhana lazima zielezwe katika <strong><em>_</em><em>_</em></strong>.,</span>,</h2>
<h3>,<span class='english' id='t,141,#' >,Thoughts and ideas must be expressed in <strong>words</strong>.,</span><span class='swahili' id='t,141,#' >,Fikira na dhana lazima zielezwe katika <strong>maneno</strong>.,</span>,</h3>
<h2>,<span class='english' id='t,142,#' >,"Preaching is about receiving a <strong><em>_</em><em>_</em><em>_</em></strong> <em>from God,  and then sharing that </em><strong><em>_</em><em>_</em><em>_</em></strong> with the people.",</span><span class='swahili' id='t,142,#' >,Kuhubiri ni kuhusu kupokea <strong><em>_</em><em>_</em><em>_</em></strong> <em>kutoka Mungu,</span>,</h2>
<h3>,<span class='english' id='t,143,#' >,"Preaching is about receiving a <strong>message</strong> from God,  and then sharing that <strong>message</strong> with the people.",</span><span class='swahili' id='t,143,#' >,Kuhubiri ni kuhusu kupokea <strong>ujumbe</strong> toka Mungu,</span>,</h3>
<h2>,<span class='english' id='t,144,#' >,What is the theme?,</span><span class='swahili' id='t,144,#' >,Dhamira ni nini?,</span>,</h2>
<ul><li>,<span class='english' id='t,145,#' >,The Subject upon which the preacher plans to speak,</span><span class='swahili' id='t,145,#' >,Ni jambo ambalo mhubiri anapanga kwenda kuhubiri juu yake,</span>,</li>
<li>,<span class='english' id='t,146,#' >,The fundamental truths of the Bible arranged in systematic form,</span><span class='swahili' id='t,146,#' >,Ni kweli za msingi za Biblia zilizo pangwa kwa muundo wa utaratibu,</span>,</li>
